date,weekday,commute,commute_filled,missing,cases_avg_s,cases_avg_s_1wkbf,cases_avg_s_2wkbf,cases_avg_c,cases_avg_c_1wkbf,cases_avg_c_2wkbf,vax_status,covid_stage,early-vaccine,lockdown,omicron,post-vaccine,pre-pandemic,pre-vaccine,is_weekend,post-covid,is_holiday,is_holiday_extra,during,post-vax,pre-covid,pre-vax,shelter-in-place,commute_filled_diff_dist
2020-01-09,3,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0
2020-01-10,4,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0
2020-01-11,5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.0
2020-01-12,6,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.0
2020-01-13,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0
2020-01-14,1,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0
2020-01-15,2,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0
2020-01-16,3,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0
2020-01-17,4,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0
2020-01-18,5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.0
2020-01-19,6,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.0
2020-01-20,0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1.0
2020-01-21,1,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0
2020-01-22,2,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0
2020-01-23,3,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0
2020-01-24,4,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0
2020-01-25,5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.0
2020-01-26,6,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.0
2020-01-27,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0
2020-01-28,1,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0
2020-01-29,2,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0
2020-01-30,3,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0
2020-01-31,4,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0
2020-02-01,5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.0
2020-02-02,6,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.0
2020-02-03,0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0
2020-02-04,1,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0
2020-02-05,2,1.0,1.0,0,0.14,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0
2020-02-06,3,1.0,1.0,0,0.14,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0
2020-02-07,4,0.0,0.0,0,0.14,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0
2020-02-08,5,0.0,0.0,0,0.14,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.0
2020-02-09,6,0.0,0.0,0,0.14,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.0
2020-02-10,0,1.0,1.0,0,0.14,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0
2020-02-11,1,1.0,1.0,0,0.14,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0
2020-02-12,2,1.0,1.0,0,0.14,0.14,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0
2020-02-13,3,0.0,0.0,0,0.14,0.14,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0
2020-02-14,4,0.0,0.0,0,0.14,0.14,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0
2020-02-15,5,0.0,0.0,0,0.14,0.14,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.0
2020-02-16,6,0.0,0.0,0,0.14,0.14,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.0
2020-02-17,0,1.0,1.0,0,0.14,0.14,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1.0
2020-02-18,1,1.0,1.0,0,0.14,0.14,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0
2020-02-19,2,1.0,1.0,0,0.0,0.14,0.14,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0
2020-02-20,3,1.0,1.0,0,0.0,0.14,0.14,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0
2020-02-21,4,0.0,0.0,0,0.0,0.14,0.14,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0
2020-02-22,5,0.0,0.0,0,0.0,0.14,0.14,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.0
2020-02-23,6,0.0,0.0,0,0.0,0.14,0.14,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.0
2020-02-24,0,0.0,0.0,0,0.0,0.14,0.14,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0
2020-02-25,1,,1.0,1,0.0,0.14,0.14,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0
2020-02-26,2,1.0,1.0,0,0.0,0.0,0.14,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0
2020-02-27,3,1.0,1.0,0,0.0,0.0,0.14,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0
2020-02-28,4,0.0,0.0,0,0.0,0.0,0.14,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0
2020-02-29,5,0.0,0.0,0,0.0,0.0,0.14,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.0
2020-03-01,6,0.0,0.0,0,0.0,0.0,0.14,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.0
2020-03-02,0,1.0,1.0,0,0.0,0.0,0.14,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0
2020-03-03,1,1.0,1.0,0,0.0,0.0,0.14,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0
2020-03-04,2,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0
2020-03-05,3,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,lockdown,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0
