date,weekday,commute,commute_filled,missing,cases_avg_s,cases_avg_s_1wkbf,cases_avg_s_2wkbf,cases_avg_c,cases_avg_c_1wkbf,cases_avg_c_2wkbf,vax_status,covid_stage,early-vaccine,lockdown,omicron,post-covid,post-vaccine,pre-pandemic,pre-vaccine,is_weekend,is_holiday,is_holiday_extra,during,post-vax,pre-covid,pre-vax,shelter-in-place,commute_filled_diff_dist
2020-01-03,4,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0
2020-01-04,5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.0
2020-01-05,6,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.0
2020-01-06,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0
2020-01-07,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0
2020-01-08,2,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0
2020-01-09,3,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-10,4,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-11,5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.0
2020-01-12,6,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.0
2020-01-13,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0
2020-01-14,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0
2020-01-15,2,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-16,3,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-17,4,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-18,5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.0
2020-01-19,6,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1.0
2020-01-20,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0.0
2020-01-21,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0
2020-01-22,2,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0
2020-01-23,3,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-24,4,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
