date,weekday,commute,commute_filled,missing,cases_avg_s,cases_avg_s_1wkbf,cases_avg_s_2wkbf,cases_avg_c,cases_avg_c_1wkbf,cases_avg_c_2wkbf,vax_status,covid_stage,early-vaccine,lockdown,omicron,post-covid,post-vaccine,pre-pandemic,pre-vaccine,is_weekend,is_holiday,is_holiday_extra,during,post-vax,pre-covid,pre-vax,shelter-in-place,commute_filled_diff_dist
2020-01-01,2,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0.0
2020-01-02,3,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0.0
2020-01-03,4,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0
2020-01-04,5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.0
2020-01-05,6,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.0
2020-01-06,0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-07,1,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-08,2,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-09,3,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-10,4,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-11,5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.0
2020-01-12,6,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.0
2020-01-13,0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-14,1,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-15,2,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-16,3,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-17,4,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-18,5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.0
2020-01-19,6,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.0
2020-01-20,0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1.0
2020-01-21,1,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-22,2,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-23,3,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-24,4,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-25,5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.0
2020-01-26,6,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.0
2020-01-27,0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-28,1,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-29,2,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-30,3,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-01-31,4,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-01,5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.0
2020-02-02,6,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.0
2020-02-03,0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-04,1,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-05,2,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-06,3,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-07,4,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-08,5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.0
2020-02-09,6,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.0
2020-02-10,0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-11,1,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-12,2,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-13,3,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-14,4,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-15,5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.0
2020-02-16,6,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.0
2020-02-17,0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1.0
2020-02-18,1,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-19,2,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
2020-02-20,3,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,pre-covid,pre-pandemic,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.0
